t,x,y,theta,phi,sr_j,Psx,Psy,d,Cs,Cs1,Cs2,Cs3,d_ave,x_d1,x_d2,x_d3,nu1,nu2,torque_fl,torque_fr,torque_rl,torque_rr,Q_phi
0.02,-6.49379,-1.06555,-0.010678,0.0770609,14,-6.49468,-1,-0.0655387,0.0166454,0.0046834,0.0019437,0.00103774,0.0327693,0.00066656,-0.00210465,-0.0014718,0.994259,92.2657,15.915,15.9766,15.915,15.9766,9.33452
0.03,-6.49296,-1.06556,-0.010616,0.143944,16,-6.49392,-1,-0.0655512,0.0166489,0.00468488,0.00194449,0.00103824,0.0436966,0.000666558,-0.00210588,-0.00147177,0.994259,80.2514,15.8881,16.0037,15.8881,16.0037,8.11903
0.04,-6.49373,-1.06557,-0.010697,0.077217,14,-6.49468,-1,-0.0655572,0.0166454,0.0046834,0.0019437,0.00103774,0.0491618,0.00952712,-0.00181258,-0.00218243,0.905664,90.2532,14.4968,14.553,14.4968,14.553,9.13091
0.05,-6.49357,-1.06559,-0.0107186,0.0783726,15,-6.4943,-1,-0.0655744,0.0166472,0.00468414,0.0019441,0.00103799,0.0524443,0.0184482,-0.00182161,-0.00226249,0.816331,80.1956,13.0666,13.118,13.0665,13.1179,8.11338
0.06,-6.49333,-1.0656,-0.0107386,0.0804088,15,-6.4943,-1,-0.0655924,0.0166472,0.00468414,0.0019441,0.00103799,0.0546356,0.0268302,-0.0019688,-0.0020204,0.732424,73.9967,11.7233,11.7706,11.7231,11.7704,7.48624
0.07,-6.49301,-1.06562,-0.0107564,0.082528,16,-6.49392,-1,-0.0656121,0.0166489,0.00468488,0.00194449,0.00103824,0.0562037,0.0340147,-0.00211391,-0.00178043,0.660563,73.3568,10.5731,10.6169,10.5728,10.6166,7.42151
0.08,-6.49262,-1.06565,-0.0107723,0.0846177,17,-6.49354,-1,-0.0656329,0.0166507,0.00468561,0.00194489,0.0010385,0.0573823,0.0405952,-0.00220523,-0.00160311,0.594745,72.5805,9.51992,9.56038,9.51944,9.5599,7.34297
0.09,-6.49218,-1.06567,-0.0107861,0.0868519,18,-6.49316,-1,-0.0656545,0.0166525,0.00468635,0.00194528,0.00103875,0.0583015,0.0462108,-0.00228662,-0.00138568,0.538562,70.5046,8.62136,8.65898,8.62051,8.65812,7.13295
0.1,-6.49168,-1.06569,-0.0107977,0.0892548,19,-6.49278,-1,-0.065677,0.0166543,0.00468709,0.00194568,0.001039,0.059039,0.0514993,-0.00236113,-0.00115071,0.485652,68.6055,7.77558,7.81045,7.77419,7.80906,6.94082
0.11,-6.49113,-1.06571,-0.0108066,0.0917617,21,-6.49202,-0.999999,-0.0657002,0.0166578,0.00468857,0.00194647,0.0010395,0.0596446,0.0559669,-0.00243596,-0.000875072,0.440956,67.1885,7.0615,7.09406,7.05951,7.09206,6.79746
0.12,-6.49054,-1.06574,-0.0108128,0.0943445,22,-6.49164,-0.999999,-0.0657242,0.0166596,0.00468931,0.00194687,0.00103975,0.0601512,0.0600851,-0.00250158,-0.000594004,0.399758,65.8342,6.4037,6.43407,6.40094,6.4313,6.66045
0.13,-6.48992,-1.06576,-0.010816,0.0970038,24,-6.49089,-0.999999,-0.0657488,0.0166632,0.00469079,0.00194766,0.00104026,0.0605818,0.0636265,-0.00256223,-0.000283801,0.36433,64.6504,5.83848,5.86696,5.83486,5.86332,6.54068
0.14,-6.48926,-1.06579,-0.0108161,0.0997242,26,-6.49013,-0.999999,-0.065774,0.0166667,0.00469226,0.00194845,0.00104076,0.0609527,0.0669131,-0.00261904,3.26741e-05,0.33145,63.5093,5.31431,5.34097,5.30967,5.3363,6.42523
0.15,-6.48857,-1.06581,-0.0108128,0.102497,28,-6.48937,-0.999999,-0.0657998,0.0166703,0.00469374,0.00194924,0.00104126,0.0612758,0.0697013,-0.00267179,0.000373294,0.303556,62.4492,4.87011,4.89522,4.86436,4.88944,6.31798
0.16,-6.48785,-1.06584,-0.0108062,0.105309,29,-6.48899,-0.999999,-0.0658261,0.0166721,0.00469448,0.00194964,0.00104152,0.0615602,0.0723269,-0.00272106,0.000716289,0.277291,61.4858,4.45215,4.47574,4.44516,4.46872,6.22052
0.17,-6.48712,-1.06587,-0.010796,0.108157,31,-6.48823,-0.999999,-0.0658529,0.0166756,0.00469596,0.00195043,0.00104202,0.0618127,0.0745488,-0.00276715,0.00107681,0.255063,60.6028,4.09889,4.1212,4.09063,4.1129,6.13118
0.18,-6.48636,-1.06589,-0.0107823,0.111033,33,-6.48747,-0.999999,-0.0658801,0.0166792,0.00469744,0.00195122,0.00104252,0.0620387,0.0765962,-0.00280987,0.00143715,0.234581,59.7332,3.77372,3.79481,3.76407,3.78511,6.0432
0.19,-6.48558,-1.06592,-0.0107648,0.113931,35,-6.48671,-0.999999,-0.0659078,0.0166828,0.00469892,0.00195201,0.00104303,0.0622423,0.0783407,-0.00285001,0.00180974,0.217129,58.9638,3.49705,3.51712,3.48602,3.50603,5.96537
0.2,-6.48478,-1.06595,-0.0107437,0.116842,37,-6.48595,-0.999998,-0.0659359,0.0166863,0.00470041,0.00195281,0.00104353,0.062427,0.0799574,-0.00288677,0.00217916,0.200958,58.2372,3.24095,3.26003,3.22847,3.24747,5.89185
0.21,-6.48397,-1.06598,-0.0107188,0.119765,40,-6.48481,-0.999998,-0.0659644,0.0166917,0.00470263,0.001954,0.00104429,0.0625954,0.0813289,-0.00292177,0.00255708,0.187238,57.5735,3.02407,3.04232,3.01017,3.02834,5.82471
0.22,-6.48315,-1.066,-0.0106901,0.122688,42,-6.48406,-0.999998,-0.0659932,0.0166953,0.00470411,0.00195479,0.0010448,0.0627499,0.0826202,-0.00295352,0.00293106,0.174322,56.9289,2.82009,2.83753,2.80471,2.82206,5.7595
0.23,-6.48232,-1.06603,-0.0106577,0.125613,44,-6.4833,-0.999998,-0.0660223,0.0166988,0.00470559,0.00195559,0.0010453,0.0628922,0.0836853,-0.00298436,0.00331024,0.163669,56.3261,2.65227,2.66907,2.63549,2.65219,5.69851
0.24,-6.48147,-1.06606,-0.0106216,0.128534,46,-6.48254,-0.999997,-0.0660518,0.0167024,0.00470708,0.00195638,0.00104581,0.0630238,0.0847042,-0.00301187,0.00368452,0.153478,55.7497,2.49186,2.50801,2.47363,2.48967,5.6402
0.25,-6.48062,-1.06609,-0.0105816,0.131448,48,-6.48178,-0.999997,-0.0660815,0.016706,0.00470856,0.00195718,0.00104631,0.0631461,0.0855531,-0.00303879,0.00406184,0.144988,55.2164,2.35858,2.37422,2.33901,2.35453,5.58624
0.26,-6.47976,-1.06612,-0.010538,0.134358,51,-6.48064,-0.999997,-0.0661116,0.0167113,0.00471079,0.00195837,0.00104707,0.0632602,0.0863586,-0.00306279,0.00443358,0.136934,54.7033,2.23226,2.2474,2.21133,2.22633,5.53433
0.27,-6.47889,-1.06615,-0.0104906,0.13725,53,-6.47989,-0.999997,-0.0661419,0.0167149,0.00471227,0.00195916,0.00104758,0.0633669,0.0870174,-0.00308637,0.00480614,0.130346,54.2203,2.12929,2.14405,2.10714,2.12175,5.48547
0.28,-6.47801,-1.06618,-0.0104395,0.140129,55,-6.47913,-0.999996,-0.0661724,0.0167185,0.00471376,0.00195996,0.00104809,0.0634671,0.0876474,-0.00310712,0.0051726,0.124047,53.7478,2.03094,2.04531,2.00755,2.02176,5.43766
0.29,-6.47713,-1.06621,-0.0103847,0.142997,58,-6.47799,-0.999996,-0.0662031,0.0167238,0.00471599,0.00196116,0.00104885,0.0635615,0.0881731,-0.00312762,0.00553955,0.118791,53.2922,1.9492,1.96328,1.92468,1.93859,5.39157
0.3,-6.47625,-1.06624,-0.0103264,0.145843,60,-6.47723,-0.999996,-0.0662341,0.0167274,0.00471747,0.00196195,0.00104935,0.0636505,0.0886729,-0.00314571,0.00590018,0.113795,52.8638,1.87153,1.88533,1.84593,1.85954,5.34823
0.31,-6.47536,-1.06627,-0.0102644,0.14867,62,-6.47648,-0.999995,-0.0662652,0.016731,0.00471896,0.00196275,0.00104986,0.0637349,0.0890819,-0.00316366,0.00625977,0.109708,52.4483,1.80831,1.8219,1.78176,1.79515,5.30619
0.32,-6.47446,-1.06631,-0.0101988,0.151481,65,-6.47534,-0.999995,-0.0662966,0.0167363,0.00472119,0.00196395,0.00105062,0.0638149,0.0894829,-0.00317919,0.00661389,0.105701,52.0275,1.74637,1.75975,1.71884,1.73201,5.26362
0.33,-6.47357,-1.06634,-0.0101297,0.154267,67,-6.47458,-0.999995,-0.0663281,0.0167399,0.00472268,0.00196474,0.00105113,0.0638911,0.0898059,-0.00319493,0.00696623,0.102475,51.6437,1.69676,1.71,1.66845,1.68148,5.22479
0.34,-6.47267,-1.06637,-0.0100571,0.15703,69,-6.47382,-0.999994,-0.0663598,0.0167435,0.00472417,0.00196554,0.00105164,0.0639637,0.0901211,-0.00320833,0.00731254,0.0993266,51.2619,1.64836,1.66146,1.61928,1.63215,5.18616
0.35,-6.47176,-1.0664,-0.0099811,0.159775,72,-6.47269,-0.999994,-0.0663916,0.0167489,0.0047264,0.00196674,0.0010524,0.0640331,0.0903794,-0.00322183,0.00765737,0.0967473,50.8747,1.60901,1.62203,1.57926,1.59203,5.14699
0.36,-6.47086,-1.06643,-0.00990164,0.162492,74,-6.47193,-0.999993,-0.0664236,0.0167524,0.00472789,0.00196754,0.00105291,0.0640995,0.0906306,-0.00323341,0.00799636,0.0942398,50.5163,1.5707,1.58362,1.54035,1.55303,5.11074
0.37,-6.46995,-1.06646,-0.00981881,0.165187,77,-6.4708,-0.999993,-0.0664557,0.0167578,0.00473013,0.00196874,0.00105368,0.0641632,0.0908289,-0.00324518,0.00833246,0.0922616,50.1825,1.54072,1.55361,1.50995,1.52259,5.07696
0.38,-6.46904,-1.06649,-0.00973264,0.167853,79,-6.47004,-0.999993,-0.0664879,0.0167614,0.00473162,0.00196954,0.00105418,0.0642243,0.0910309,-0.00325455,0.00866338,0.0902475,49.814,1.51021,1.52306,1.47896,1.49155,5.03969
0.39,-6.46813,-1.06653,-0.00964317,0.170497,81,-6.46928,-0.999992,-0.0665203,0.016765,0.00473311,0.00197034,0.00105469,0.0642832,0.0911914,-0.00326487,0.00899317,0.0886468,49.4412,1.48625,1.4991,1.45465,1.46722,5.00197
0.4,-6.46721,-1.06656,-0.00955043,0.173117,84,-6.46815,-0.999992,-0.0665527,0.0167703,0.00473535,0.00197154,0.00105546,0.0643399,0.091351,-0.00327293,0.0093162,0.0870573,49.1417,1.46225,1.47509,1.43044,1.443,4.97166
0.41,-6.4663,-1.06659,-0.00945448,0.175707,86,-6.46739,-0.999991,-0.0665853,0.0167739,0.00473684,0.00197234,0.00105597,0.0643947,0.0914779,-0.00328102,0.00963666,0.0857939,48.8035,1.44349,1.45636,1.41153,1.42411,4.93745
0.42,-6.46538,-1.06662,-0.00935534,0.178275,89,-6.46625,-0.999991,-0.0666179,0.0167793,0.00473908,0.00197354,0.00105674,0.0644476,0.0916069,-0.00328784,0.00995305,0.0845106,48.4637,1.42439,1.43728,1.39227,1.40487,4.90307
0.43,-6.46447,-1.06665,-0.00925305,0.180814,91,-6.4655,-0.99999,-0.0666507,0.0167829,0.00474057,0.00197434,0.00105725,0.0644989,0.091708,-0.00329457,0.0102663,0.0835058,48.1373,1.40962,1.42256,1.37751,1.39016,4.87005
0.44,-6.46355,-1.06669,-0.00914766,0.183326,93,-6.46474,-0.99999,-0.0666835,0.0167865,0.00474207,0.00197514,0.00105776,0.0645485,0.091812,-0.0032999,0.010575,0.0824721,47.8178,1.39433,1.40731,1.36226,1.37495,4.83773
0.45,-6.46263,-1.06672,-0.00903919,0.185815,96,-6.46361,-0.999989,-0.0667163,0.0167919,0.00474431,0.00197635,0.00105852,0.0645967,0.0918927,-0.00330531,0.0108808,0.0816719,47.5069,1.38269,1.39575,1.35079,1.36354,4.80628
0.46,-6.46171,-1.06675,-0.00892769,0.188273,98,-6.46285,-0.999988,-0.0667493,0.0167955,0.0047458,0.00197715,0.00105904,0.0646435,0.0919768,-0.00330934,0.0111823,0.0808382,47.1905,1.37049,1.38361,1.33876,1.35157,4.77426
0.47,-6.46079,-1.06678,-0.00881318,0.190708,101,-6.46171,-0.999988,-0.0667823,0.0168008,0.00474805,0.00197835,0.0010598,0.064689,0.0920404,-0.00331355,0.0114806,0.0802095,46.9002,1.36143,1.37464,1.33004,1.34294,4.7449
0.48,-6.45987,-1.06682,-0.00869571,0.193113,103,-6.46096,-0.999987,-0.0668153,0.0168044,0.00474954,0.00197916,0.00106032,0.0647333,0.0921096,-0.00331619,0.0117752,0.0795242,46.5595,1.35158,1.36486,1.32042,1.33339,4.71042
0.49,-6.45895,-1.06685,-0.00857531,0.195497,106,-6.45982,-0.999987,-0.0668484,0.0168098,0.00475179,0.00198036,0.00106108,0.0647765,0.0921612,-0.00331932,0.0120671,0.0790153,46.2672,1.34435,1.35773,1.31363,1.32671,4.68085
0.5,-6.45802,-1.06688,-0.00845201,0.197848,108,-6.45907,-0.999986,-0.0668815,0.0168134,0.00475329,0.00198117,0.0010616,0.0648186,0.0922171,-0.00332094,0.0123545,0.0784649,45.9754,1.3364,1.34987,1.30615,1.31931,4.65133
0.51,-6.4571,-1.06691,-0.00832586,0.200171,110,-6.45831,-0.999986,-0.0669147,0.016817,0.00475478,0.00198197,0.00106211,0.0648597,0.0922581,-0.00332274,0.0126388,0.0780628,45.691,1.33074,1.34431,1.30108,1.31435,4.62256
0.52,-6.45618,-1.06695,-0.00819687,0.202474,113,-6.45718,-0.999985,-0.0669479,0.0168224,0.00475703,0.00198318,0.00106288,0.0648998,0.0923045,-0.00332315,0.0129198,0.0776065,45.3637,1.32435,1.33802,1.29516,1.30852,4.58944
0.53,-6.45525,-1.06698,-0.0080651,0.204747,115,-6.45642,-0.999984,-0.0669811,0.016826,0.00475853,0.00198398,0.00106339,0.0649391,0.092338,-0.00332401,0.0131981,0.0772791,45.0775,1.3198,1.33358,1.2913,1.30478,4.56049
0.54,-6.45433,-1.06701,-0.00793056,0.206995,118,-6.45529,-0.999983,-0.0670143,0.0168314,0.00476078,0.00198519,0.00106416,0.0649775,0.0923758,-0.0033235,0.0134722,0.0769093,44.8014,1.31452,1.3284,1.28673,1.30031,4.53256
0.55,-6.45341,-1.06704,-0.00779329,0.209213,120,-6.45453,-0.999983,-0.0670476,0.016835,0.00476228,0.001986,0.00106468,0.0650152,0.0924032,-0.00332308,0.0137436,0.0766443,44.5107,1.31091,1.3249,1.28388,1.29758,4.50315
0.56,-6.45248,-1.06707,-0.00765333,0.21141,123,-6.4534,-0.999982,-0.0670808,0.0168404,0.00476453,0.00198721,0.00106545,0.065052,0.0924345,-0.00332161,0.0140114,0.0763395,44.2229,1.30663,1.32073,1.28037,1.29418,4.47403
0.57,-6.45156,-1.06711,-0.0075107,0.213577,125,-6.45265,-0.999981,-0.067114,0.016844,0.00476603,0.00198802,0.00106597,0.0650882,0.0924571,-0.00332021,0.0142768,0.0761216,43.9184,1.30375,1.31796,1.27829,1.29223,4.44322
0.58,-6.45063,-1.06714,-0.00736544,0.215722,128,-6.45151,-0.99998,-0.0671473,0.0168494,0.00476829,0.00198923,0.00106674,0.0651237,0.0924832,-0.00331789,0.0145385,0.0758701,43.656,1.30014,1.31447,1.27562,1.28967,4.41668
0.59,-6.44971,-1.06717,-0.00721758,0.217835,130,-6.45076,-0.99998,-0.0671805,0.016853,0.00476979,0.00199003,0.00106725,0.0651586,0.0925016,-0.00331544,0.0147972,0.0756952,43.3832,1.29774,1.31219,1.2742,1.28839,4.38908
0.6,-6.44878,-1.0672,-0.00706714,0.219923,132,-6.45,-0.999979,-0.0672137,0.0168566,0.00477129,0.00199084,0.00106777,0.0651928,0.0925234,-0.00331207,0.0150526,0.0754857,43.0985,1.29481,1.30937,1.27223,1.28652,4.36028
0.61,-6.44786,-1.06724,-0.00691417,0.22199,135,-6.44887,-0.999978,-0.0672469,0.016862,0.00477355,0.00199205,0.00106854,0.0652265,0.0925386,-0.00330875,0.0153054,0.0753426,42.8237,1.29288,1.30756,1.27133,1.28576,4.33247
0.62,-6.44693,-1.06727,-0.00675869,0.224027,137,-6.44811,-0.999978,-0.0672801,0.0168656,0.00477505,0.00199286,0.00106906,0.0652596,0.092557,-0.00330453,0.0155548,0.075168,42.5489,1.2904,1.30519,1.2699,1.28445,4.30467
0.63,-6.446,-1.0673,-0.00660073,0.226043,140,-6.44698,-0.999977,-0.0673133,0.016871,0.00477731,0.00199408,0.00106983,0.0652922,0.0925697,-0.00330028,0.0158016,0.0750504,42.2806,1.28878,1.30369,1.26941,1.28409,4.27753
0.64,-6.44508,-1.06733,-0.00644032,0.228029,142,-6.44623,-0.999976,-0.0673464,0.0168746,0.00477881,0.00199489,0.00107035,0.0653243,0.0925852,-0.00329519,0.0160451,0.0749042,42.0081,1.28668,1.3017,1.26843,1.28323,4.24996
0.65,-6.44415,-1.06737,-0.00627748,0.229995,145,-6.4451,-0.999975,-0.0673795,0.01688,0.00478107,0.0019961,0.00107112,0.0653559,0.092596,-0.00329004,0.0162863,0.074806,41.7243,1.28539,1.30052,1.26826,1.2832,4.22125
0.66,-6.44323,-1.0674,-0.00611226,0.231933,147,-6.44434,-0.999974,-0.0674125,0.0168836,0.00478258,0.00199691,0.00107164,0.0653871,0.0926093,-0.00328418,0.0165244,0.0746827,41.4521,1.28359,1.29884,1.26765,1.28271,4.19371
0.67,-6.4423,-1.06743,-0.00594467,0.233847,150,-6.44321,-0.999973,-0.0674455,0.016889,0.00478484,0.00199813,0.00107242,0.0654178,0.0926181,-0.00327827,0.0167592,0.0746046,41.2311,1.28227,1.29763,1.26772,1.28291,4.17135
0.68,-6.44137,-1.06746,-0.00577475,0.235733,152,-6.44245,-0.999972,-0.0674785,0.0168927,0.00478635,0.00199894,0.00107294,0.0654481,0.0926294,-0.00327134,0.016991,0.0745005,40.957,1.28073,1.29621,1.26741,1.28273,4.14362
0.69,-6.44045,-1.06749,-0.00560252,0.237599,155,-6.44132,-0.999971,-0.0675113,0.0168981,0.00478861,0.00200015,0.00107371,0.065478,0.092637,-0.00326456,0.0172206,0.0744348,40.6842,1.2798,1.29539,1.26774,1.28318,4.11602
0.7,-6.43952,-1.06752,-0.00542802,0.239436,157,-6.44057,-0.99997,-0.0675442,0.0169017,0.00479012,0.00200097,0.00107423,0.0655075,0.0926466,-0.00325711,0.017447,0.0743483,40.4403,1.27835,1.29405,1.26767,1.28324,4.09135
0.71,-6.43859,-1.06756,-0.00525126,0.24125,159,-6.43981,-0.99997,-0.067577,0.0169053,0.00479163,0.00200178,0.00107475,0.0655367,0.092653,-0.00324941,0.0176709,0.074294,40.1716,1.27751,1.29332,1.26816,1.28386,4.06417
0.72,-6.43767,-1.06759,-0.00507229,0.243045,162,-6.43868,-0.999969,-0.0676097,0.0169107,0.00479389,0.002003,0.00107553,0.0655655,0.0926614,-0.00324115,0.0178923,0.0742203,39.8948,1.2764,1.29232,1.26834,1.28416,4.03615
0.73,-6.43674,-1.06762,-0.00489111,0.244812,164,-6.43793,-0.999968,-0.0676423,0.0169143,0.0047954,0.00200381,0.00107605,0.0655939,0.0926668,-0.00323284,0.0181111,0.0741758,39.638,1.27561,1.29164,1.26897,1.28492,4.01018
0.74,-6.43581,-1.06765,-0.00470777,0.246558,167,-6.4368,-0.999967,-0.0676749,0.0169198,0.00479767,0.00200503,0.00107683,0.0656221,0.092674,-0.00322385,0.0183266,0.0741147,39.4144,1.27439,1.29053,1.26926,1.28534,3.98755
0.75,-6.43488,-1.06768,-0.00452229,0.248277,169,-6.43605,-0.999966,-0.0677074,0.0169234,0.00479918,0.00200584,0.00107735,0.0656499,0.0926786,-0.00321458,0.0185396,0.074078,39.1512,1.27372,1.28996,1.27001,1.28621,3.96093
0.76,-6.43396,-1.06771,-0.00433469,0.249977,172,-6.43491,-0.999965,-0.0677398,0.0169288,0.00480145,0.00200707,0.00107813,0.0656774,0.0926848,-0.00320488,0.0187502,0.0740266,38.8918,1.2728,1.28915,1.2705,1.28683,3.93468
0.77,-6.43303,-1.06774,-0.004145,0.251651,174,-6.43416,-0.999964,-0.0677721,0.0169324,0.00480296,0.00200788,0.00107865,0.0657046,0.0926886,-0.00319505,0.0189582,0.073998,38.6449,1.27213,1.28858,1.27134,1.28779,3.9097
0.78,-6.4321,-1.06778,-0.00395325,0.253304,177,-6.43303,-0.999962,-0.0678044,0.0169379,0.00480523,0.0020091,0.00107943,0.0657315,0.0926939,-0.00318463,0.0191631,0.0739559,38.424,1.27111,1.28767,1.27192,1.28849,3.88735
0.79,-6.43118,-1.06781,-0.00375947,0.254929,179,-6.43228,-0.999962,-0.0678365,0.0169415,0.00480675,0.00200992,0.00107995,0.0657581,0.0926972,-0.00317395,0.0193655,0.0739336,38.181,1.27048,1.28714,1.27284,1.28953,3.86277
0.8,-6.43025,-1.06784,-0.00356368,0.256537,182,-6.43115,-0.99996,-0.0678686,0.0169469,0.00480902,0.00201114,0.00108073,0.0657845,0.0927016,-0.00316281,0.0195654,0.0738991,37.9348,1.26969,1.28645,1.27356,1.29037,3.83786
0.81,-6.42932,-1.06787,-0.0033659,0.258119,184,-6.43039,-0.999959,-0.0679005,0.0169505,0.00481053,0.00201196,0.00108125,0.0658106,0.0927043,-0.00315155,0.0197631,0.0738825,37.6743,1.26922,1.28608,1.27458,1.29152,3.81151
0.82,-6.42839,-1.0679,-0.00316616,0.259679,186,-6.42964,-0.999959,-0.0679324,0.0169542,0.00481205,0.00201277,0.00108177,0.0658365,0.0927081,-0.00313984,0.0199582,0.0738553,37.4318,1.26846,1.28543,1.2754,1.29245,3.78698
0.83,-6.42747,-1.06793,-0.00296449,0.26122,189,-6.42851,-0.999957,-0.0679642,0.0169596,0.00481432,0.002014,0.00108256,0.0658621,0.0927102,-0.00312792,0.0201507,0.0738439,37.206,1.26788,1.28494,1.27644,1.29362,3.76413
0.84,-6.42654,-1.06796,-0.00276091,0.262734,191,-6.42776,-0.999956,-0.0679958,0.0169632,0.00481584,0.00201482,0.00108308,0.0658875,0.0927134,-0.00311547,0.0203405,0.0738227,36.9716,1.26715,1.2843,1.27732,1.29462,3.74042
0.85,-6.42561,-1.06799,-0.00255545,0.264231,194,-6.42663,-0.999955,-0.0680273,0.0169687,0.00481812,0.00201604,0.00108386,0.0659127,0.0927151,-0.00310287,0.020528,0.0738158,36.7377,1.26665,1.2839,1.27844,1.29585,3.71675
0.86,-6.42469,-1.06802,-0.00234813,0.265702,196,-6.42588,-0.999954,-0.0680588,0.0169723,0.00481963,0.00201686,0.00108439,0.0659377,0.0927177,-0.00308986,0.0207128,0.0738004,36.5182,1.2659,1.28324,1.27937,1.2969,3.69454
0.87,-6.42376,-1.06805,-0.00213898,0.267154,199,-6.42475,-0.999953,-0.0680901,0.0169777,0.00482191,0.00201809,0.00108517,0.0659624,0.0927191,-0.00307661,0.0208951,0.0737976,36.2935,1.26539,1.28282,1.28052,1.29817,3.67181
0.88,-6.42283,-1.06808,-0.00192802,0.268583,201,-6.42399,-0.999952,-0.0681213,0.0169814,0.00482343,0.00201891,0.00108569,0.0659869,0.0927211,-0.00306289,0.0210754,0.0737871,36.0269,1.26497,1.2825,1.2816,1.29935,3.64484
0.89,-6.4219,-1.06811,-0.00171527,0.269997,204,-6.42287,-0.99995,-0.0681523,0.0169868,0.00482571,0.00202013,0.00108648,0.0660113,0.092722,-0.00304921,0.0212537,0.0737889,35.7903,1.26458,1.2822,1.28283,1.3007,3.6209
0.9,-6.42098,-1.06814,-0.00150076,0.271383,206,-6.42211,-0.999949,-0.0681833,0.0169904,0.00482723,0.00202095,0.001087,0.0660354,0.0927236,-0.00303509,0.021429,0.0737836,35.5947,1.2638,1.28151,1.28385,1.30183,3.60111
0.91,-6.42005,-1.06817,-0.00128451,0.272752,209,-6.42099,-0.999948,-0.0682141,0.0169959,0.00482951,0.00202218,0.00108779,0.0660593,0.0927242,-0.00302052,0.0216016,0.0737879,35.3704,1.26336,1.28116,1.28507,1.30317,3.57843
0.92,-6.41912,-1.0682,-0.00106655,0.274095,211,-6.42023,-0.999947,-0.0682447,0.0169995,0.00483103,0.002023,0.00108831,0.0660831,0.0927254,-0.00300578,0.021772,0.073787,35.1631,1.2627,1.28057,1.28616,1.30437,3.55745
0.93,-6.41819,-1.06823,-0.000846905,0.275422,214,-6.4191,-0.999945,-0.0682753,0.017005,0.00483332,0.00202424,0.0010891,0.0661067,0.0927256,-0.00299076,0.0219402,0.0737949,34.9348,1.26233,1.28029,1.28744,1.30576,3.53435
0.94,-6.41727,-1.06826,-0.00062559,0.276725,216,-6.41835,-0.999944,-0.0683057,0.0170086,0.00483484,0.00202506,0.00108963,0.0661301,0.0927264,-0.00297548,0.0221061,0.0737981,34.7209,1.26175,1.2798,1.28859,1.30702,3.51271
0.95,-6.41634,-1.06828,-0.000402633,0.278007,218,-6.4176,-0.999943,-0.0683359,0.0170122,0.00483636,0.00202588,0.00109015,0.0661533,0.0927263,-0.00295995,0.0222696,0.0738094,34.5059,1.26131,1.27943,1.28987,1.3084,3.49096
0.96,-6.41541,-1.06831,-0.000178055,0.279272,221,-6.41647,-0.999942,-0.0683661,0.0170177,0.00483865,0.00202711,0.00109094,0.0661763,0.0927267,-0.00294408,0.0224308,0.0738162,34.2926,1.2608,1.27901,1.29106,1.30971,3.46938
0.97,-6.41448,-1.06834,4.81178e-05,0.280513,223,-6.41572,-0.999941,-0.068396,0.0170213,0.00484017,0.00202793,0.00109147,0.0661992,0.0927263,-0.00292805,0.0225896,0.0738304,34.0883,1.26032,1.27861,1.29235,1.3111,3.44872
0.98,-6.41356,-1.06837,0.000275865,0.281739,226,-6.41459,-0.999939,-0.0684259,0.0170268,0.00484246,0.00202917,0.00109226,0.0662219,0.0927263,-0.00291162,0.0227463,0.0738407,33.8673,1.25991,1.27828,1.29359,1.31245,3.42635
0.99,-6.41263,-1.0684,0.000505164,0.282941,228,-6.41384,-0.999938,-0.0684556,0.0170304,0.00484399,0.00202999,0.00109278,0.0662445,0.0927257,-0.00289511,0.022901,0.0738574,33.649,1.25955,1.27799,1.29493,1.31389,3.40427
1,-6.4117,-1.06843,0.000735993,0.284128,231,-6.41271,-0.999936,-0.0684851,0.0170359,0.00484627,0.00203122,0.00109357,0.0662669,0.0927254,-0.00287826,0.0230533,0.0738711,33.4451,1.25907,1.27759,1.29618,1.31524,3.38364
1.01,-6.41077,-1.06845,0.00096833,0.285292,233,-6.41196,-0.999935,-0.0685144,0.0170395,0.0048478,0.00203205,0.0010941,0.0662892,0.0927245,-0.00286121,0.0232034,0.0738905,33.2378,1.25868,1.27727,1.29751,1.31668,3.36266
1.02,-6.40985,-1.06848,0.00120215,0.28644,236,-6.41084,-0.999933,-0.0685437,0.017045,0.00485009,0.00203328,0.00109489,0.0663113,0.0927239,-0.00284386,0.0233514,0.0739072,33.0335,1.25824,1.27691,1.29879,1.31806,3.34199
1.03,-6.40892,-1.06851,0.00143744,0.287565,238,-6.41009,-0.999932,-0.0685727,0.0170486,0.00485162,0.00203411,0.00109542,0.0663332,0.0927228,-0.00282634,0.0234971,0.073929,32.826,1.25788,1.27662,1.30015,1.31952,3.32101
1.04,-6.40799,-1.06854,0.00167417,0.288676,241,-6.40896,-0.999931,-0.0686016,0.0170541,0.00485391,0.00203535,0.00109621,0.066355,0.0927219,-0.00280853,0.0236409,0.0739486,32.6115,1.25756,1.27637,1.30147,1.32094,3.2993
1.05,-6.40706,-1.06856,0.00191232,0.289763,243,-6.40821,-0.999929,-0.0686303,0.0170578,0.00485544,0.00203617,0.00109674,0.0663767,0.0927205,-0.00279062,0.0237825,0.0739728,32.4202,1.25711,1.276,1.30281,1.32238,3.27995
